# Robots.txt for CraftsAI AI Development Studio
# https://www.craftsai.org

# Allow all search engines to crawl the site
User-agent: *
Allow: /

# Disallow private/system directories
Disallow: /api/
Disallow: /_next/static/
Disallow: /admin/
Disallow: /private/

# Allow important resources for SEO
Allow: /_next/static/css/
Allow: /_next/static/js/
Allow: /_next/static/media/

# Sitemaps - Important for Google indexing
Sitemap: https://www.craftsai.org/sitemap.xml

# Host specification (canonical domain)
Host: https://www.craftsai.org
